OPPORTUNITY_ID,A10_CODE
7203636,25
7203636,35
7203637,25
7203637,35
7203638,25
7203638,35
7203639,25
7203639,35
7203640,25
7203640,35
7203641,25
7203641,35
7203642,25
7203642,35
7203643,25
7203643,35
7203644,25
7203644,35
7203645,25
7203645,35
7203646,25
7203646,35
7203647,25
7203647,35
7203648,25
7203648,35
7203649,25
7203649,35
7203650,99
7203651,99
7203652,25
7203652,35
7203653,25
7203653,35
7203654,25
7203654,35
7203655,25
7203655,35
7203656,25
7203656,35
7203657,25
7203657,35
7203658,25
7203658,35
7203659,25
7203659,35
7203660,25
7203660,35
7203661,99
7203662,99
7203663,25
7203663,35
7203664,25
7203664,35
7203665,25
7203665,35
7203666,25
7203666,35
7203667,25
7203667,35
7203668,25
7203668,35
7203669,25
7203669,35
7203670,25
7203670,35
7203671,25
7203671,35
7203672,25
7203672,35
7203673,25
7203673,35
7203674,25
7203674,35
7203675,25
7203675,35
7203676,25
7203676,35
7203677,25
7203677,35
7203678,25
7203678,35
7203679,25
7203679,35
7203680,25
7203680,35
7203681,25
7203681,35
7203682,99
7203683,25
7203683,35
7203684,25
7203684,35
7203685,25
7203685,35
7203686,25
7203686,35
7203687,NA
7203688,25
7203689,25
7203690,25
7203691,25
7203692,25
7203693,25
7203694,25
7203695,25
7203696,25
7203697,25
7203698,25
7203699,25
7203700,25
7203701,25
7203702,25
7203703,25
7203704,25
7203705,25
7203706,25
7203707,25
7203708,25
7203709,25
7203710,25
7203711,99
7203712,99
7203713,99
7203714,99
7203715,99
7203716,99
7203717,99
7203718,99
7203719,99
7203720,99
7203721,99
7203722,99
7203723,99
7203724,99
7203725,99
7203726,99
7203727,99
7203728,99
7203729,99
7203730,99
7203731,99
7203732,99
7203733,99
7203734,99
7203735,99
7203736,99
7203737,99
7203738,99
7203739,99
7203740,99
7203741,99
7203742,99
7203743,99
7203744,99
7203745,99
7203746,99
7203747,NA
7203748,NA
7203749,25
7203750,25
7203752,25
7203752,35
7203753,25
7203753,35
7203754,25
7203754,35
7203755,25
7203755,35
7203756,25
7203757,25
7203758,25
7203759,25
7203760,25
7203761,25
7203762,25
7203763,25
7203764,25
7203765,25
7203766,25
7203767,25
7203768,25
7203769,25
7203770,25
7203771,25
7203772,25
7203773,25
7203774,25
7203775,25
7203776,25
7203777,25
7203778,25
7203779,25
7203780,25
7203781,25
7203782,25
7203783,25
7203784,25
7203785,25
7203786,25
7203787,25
7203788,25
7203789,25
7203790,25
7203791,25
7203792,25
7203793,25
7203794,25
7203795,25
7203796,25
7203797,25
7203798,25
7203799,25
7203800,25
7203801,25
7203802,25
7203803,25
7203804,25
7203805,25
7203806,25
7203807,25
7203808,25
7203808,35
7203809,25
7203809,35
7203810,25
7203810,35
7203811,25
7203811,35
7203812,25
7203812,35
7203813,25
7203813,35
7203814,25
7203814,35
7203815,25
7203815,35
7203816,25
7203816,35
7203817,25
7203817,35
7203818,25
7203818,35
7203819,25
7203819,35
7203820,25
7203820,35
7203821,25
7203821,35
7203822,25
7203822,35
7203823,25
7203823,35
7203824,25
7203824,35
7203825,25
7203825,35
7203826,25
7203826,35
7203827,25
7203827,35
7203828,25
7203828,35
7203829,25
7203829,35
7203830,25
7203830,35
7203831,25
7203831,35
7203832,25
7203832,35
7203833,25
7203833,35
7203834,25
7203834,35
7203835,25
7203835,35
7203836,25
7203836,35
7203837,25
7203837,35
7203838,25
7203838,35
7203839,25
7203839,35
7203840,25
7203840,35
7203841,25
7203841,35
7203842,25
7203842,35
7203843,25
7203843,35
7203844,25
7203844,35
7203845,25
7203845,35
7203846,25
7203846,35
7203847,25
7203847,35
7203848,25
7203848,35
7203849,25
7203849,35
7203850,25
7203850,35
7203851,25
7203851,35
7203852,25
7203852,35
7203853,25
7203853,35
7203854,25
7203854,35
7203855,25
7203855,35
7203856,25
7203856,35
7203857,25
7203857,35
7203858,25
7203858,35
7203859,25
7203859,35
7203860,25
7203860,35
7203861,25
7203861,35
7203862,25
7203862,35
7203863,25
7203863,35
7203864,25
7203864,35
7203865,25
7203865,35
7203866,25
7203866,35
7203867,25
7203867,35
7203868,25
7203868,35
7203869,25
7203869,35
7203870,25
7203870,35
7203871,25
7203871,35
7203872,25
7203872,35
7203873,25
7203873,35
7203874,25
7203874,35
7203875,25
7203875,35
7203876,25
7203876,35
7203877,25
7203877,35
7203878,25
7203878,35
7203879,25
7203879,35
7203880,25
7203880,35
7203881,25
7203881,35
7203882,25
7203882,35
7203883,25
7203883,35
7203884,25
7203884,35
7203885,25
7203885,35
7203886,25
7203886,35
7203887,25
7203887,35
7203888,25
7203888,35
7203889,25
7203889,35
7203890,25
7203890,35
7203891,25
7203891,35
7203892,25
7203892,35
7203893,25
7203893,35
7203894,25
7203894,35
7203895,25
7203895,35
7203896,25
7203896,35
7203897,25
7203897,35
7203898,25
7203898,35
7203899,25
7203899,35
7203900,25
7203900,35
7203901,25
7203901,35
7203902,25
7203902,35
7203903,25
7203903,35
7203904,25
7203904,35
7203905,25
7203905,35
7203906,25
7203906,35
7203907,25
7203907,35
7203908,25
7203908,35
7203909,25
7203909,35
7203910,25
7203910,35
7203911,25
7203911,35
7203912,25
7203912,35
7203913,25
7203913,35
7203914,25
7203914,35
7203915,25
7203915,35
7203916,25
7203916,35
7203917,25
7203917,35
7203918,25
7203918,35
7203919,25
7203919,35
7203920,25
7203920,35
7203921,25
7203921,35
7203922,25
7203922,35
7203923,25
7203923,35
7203924,25
7203924,35
7203925,25
7203925,35
7203926,25
7203926,35
7203927,25
7203927,35
7203928,25
7203928,35
7203929,25
7203929,35
7203930,25
7203930,35
7203931,25
7203931,35
7203932,25
7203932,35
7203933,25
7203933,35
7203934,25
7203934,35
7203935,25
7203935,35
7203936,25
7203936,35
7203937,25
7203937,35
7203938,25
7203938,35
7203939,25
7203939,35
7203940,25
7203940,35
7203941,25
7203941,35
7203942,25
7203942,35
7203943,25
7203943,35
7203944,25
7203944,35
7203945,25
7203945,35
7203946,25
7203946,35
7203947,25
7203947,35
7203948,25
7203948,35
7203949,25
7203949,35
7203950,25
7203950,35
7203951,25
7203951,35
7203952,25
7203952,35
7203953,25
7203953,35
7203954,25
7203954,35
7203955,25
7203955,35
7203956,25
7203956,35
7203957,25
7203957,35
7203958,25
7203958,35
7203959,25
7203959,35
7203960,25
7203960,35
7203961,25
7203961,35
7203962,25
7203962,35
7203963,25
7203963,35
7203964,25
7203964,35
7203965,25
7203965,35
7203966,25
7203966,35
7203967,25
7203967,35
7203968,25
7203968,35
7203969,25
7203969,35
7203970,25
7203970,35
7203971,25
7203971,35
7203972,25
7203972,35
7203973,25
7203973,35
7203974,25
7203974,35
7203975,25
7203975,35
7203976,25
7203976,35
7203977,25
7203977,35
7203978,25
7203978,35
7203979,25
7203979,35
7203980,25
7203980,35
7203981,25
7203981,35
7203982,25
7203982,35
7203983,25
7203983,35
7203984,25
7203984,35
7203985,25
7203985,35
7203986,25
7203986,35
7203987,25
7203987,35
7203988,25
7203988,35
7203989,25
7203989,35
7203990,25
7203990,35
7203991,25
7203991,35
7203992,25
7203992,35
7203993,25
7203993,35
7203994,25
7203994,35
7203995,25
7203995,35
7203996,25
7203996,35
7203997,25
7203997,35
7203998,25
7203998,35
7203999,25
7203999,35
7204000,25
7204000,35
7204001,25
7204001,35
7204002,25
7204002,35
7204003,25
7204003,35
7204004,25
7204004,35
7204005,25
7204005,35
7204006,25
7204006,35
7204007,25
7204007,35
7204008,25
7204008,35
7204009,25
7204009,35
7204010,25
7204010,35
7204011,25
7204011,35
7204012,25
7204012,35
7204013,25
7204013,35
7204014,25
7204014,35
7204015,25
7204015,35
7204016,25
7204016,35
7204017,25
7204017,35
7204018,25
7204018,35
7204019,25
7204019,35
7204020,25
7204020,35
7204021,25
7204021,35
7204022,25
7204022,35
7204023,25
7204023,35
7204024,25
7204024,35
7204025,25
7204025,35
7204026,25
7204026,35
7204027,25
7204027,35
7204028,25
7204028,35
7204029,25
7204029,35
7204030,25
7204030,35
7204031,25
7204031,35
7204032,25
7204032,35
7204033,25
7204033,35
7204034,25
7204034,35
7204035,25
7204035,35
7204036,25
7204036,35
7204037,25
7204037,35
7204038,25
7204038,35
7204039,25
7204039,35
7204040,25
7204040,35
7204041,25
7204041,35
7204042,25
7204042,35
7204043,25
7204043,35
7204044,25
7204044,35
7204045,25
7204045,35
7204046,25
7204046,35
7204047,25
7204047,35
7204048,25
7204048,35
7204049,25
7204049,35
7204050,25
7204050,35
7204051,25
7204051,35
7204052,25
7204052,35
7204053,25
7204053,35
7204054,25
7204054,35
7204055,25
7204055,35
7204056,25
7204056,35
7204057,25
7204057,35
7204058,25
7204058,35
7204059,25
7204060,25
7204061,35
7204062,35
7204063,35
7204064,35
7204065,35
7204066,35
7204067,35
7204068,35
7204069,35
7204070,35
7204071,35
7204072,35
7204073,35
7204074,35
7204075,35
7204076,35
7204077,35
7204078,35
7204079,35
7204080,35
7204081,35
7204082,35
7204083,35
7204084,35
7204085,35
7204086,35
7204087,35
7204088,35
7204089,35
7204090,35
7204091,35
7204092,35
7204093,35
7204094,35
7204095,35
7204096,35
7204097,35
7204098,35
7204099,35
7204100,35
7204101,35
7204102,35
7204103,35
7204104,35
7204105,35
7204106,35
7204107,35
7204108,35
7204109,35
7204110,35
7204111,35
7204112,35
7204113,35
7204114,35
7204115,35
7204116,35
7204117,35
7204118,35
7204119,35
7204120,35
7204121,35
7204122,35
7204123,35
7204124,35
7204125,35
7204126,35
7204127,35
7204128,35
7204129,35
7204130,35
7204131,35
7204132,35
7204133,35
7204134,35
7204135,35
7204136,35
7204137,35
7204138,35
7204139,35
7204140,35
7204141,35
7204142,35
7204143,35
7204144,35
7204145,35
7204146,35
7204147,35
7204148,35
7204149,35
7204150,35
7204151,35
7204152,35
7204153,35
7204154,35
7204155,35
7204156,35
7204157,35
7204158,35
7204159,35
7204160,35
7204161,35
7204162,35
7204163,35
7204164,35
7204165,35
7204166,35
7204167,35
7204168,35
7204169,35
7204170,35
7204171,35
7204172,35
7204173,35
7204174,35
7204175,35
7204176,35
7204177,35
7204178,35
7204179,35
7204180,35
7204181,35
7204182,35
7204183,35
7204184,35
7204185,35
7204186,35
7204187,35
7204188,35
7204189,35
7204190,35
7204191,35
7204192,35
7204193,35
7204194,35
7204195,35
7204196,35
7204197,35
7204198,35
7204199,35
7204200,35
7204201,35
7204202,35
7204203,35
7204204,35
7204205,35
7204206,35
7204207,35
7204208,35
7204209,35
7204210,35
7204211,35
7204212,25
7204213,25
7204214,25
7204215,25
7204216,25
7204217,25
7204218,25
7204219,25
7204220,25
7204221,25
7204222,25
7204223,25
7204224,25
7204225,25
7204226,25
7204227,25
7204228,25
7204229,25
7204230,25
7204231,25
7204232,25
7204233,25
7204234,25
7204235,25
7204236,25
7204237,25
7204238,25
7204239,25
7204240,25
7204241,25
7204242,25
7204243,25
7204244,NA
7204245,25
7204246,25
7204247,25
7204248,25
7204249,25
7204283,25
7204284,25
7204285,25
7204286,25
7204287,25
7204288,25
7204289,25
7204290,25
7204291,25
7204292,25
7204293,25
7204294,25
7204295,25
7204296,25
7204297,25
7204298,25
7204299,25
7204300,25
7204301,25
7204302,25
7204303,25
7204304,25
7204305,25
7204306,25
7204307,25
7204308,25
7204309,25
7204310,25
7204311,25
7204312,25
7204313,25
7204314,25
7204315,25
7204316,25
7204317,25
7204318,25
7204319,25
7204320,25
7204345,25
7204346,25
7204347,25
7204348,25
7204349,25
7204350,25
7204351,25
7204352,25
7204353,25
7204354,25
7204355,25
7204356,25
7204357,25
7204358,25
7204359,25
7204360,25
7204361,25
7204362,25
7204363,25
7204364,25
7204365,25
7204366,25
7204367,25
7204368,25
7204369,NA
7204370,25
7204371,10
7204372,10
7204373,10
7204374,10
7204375,10
7204376,10
7204377,10
7204378,10
7204379,10
7204380,10
7204381,10
7204382,10
7204383,10
7204384,10
7204385,10
7204386,10
7204387,10
7204388,10
7204389,10
7204390,10
7204391,10
7204392,10
7204393,10
7204394,10
7204395,10
7204396,10
7204397,10
7204398,10
7204399,10
7204400,25
7204400,35
7204401,25
7204401,35
7204402,10
7204403,25
7204403,35
7204404,25
7204404,35
7204405,25
7204405,35
7204406,25
7204406,35
7204407,25
7204407,35
7204408,10
7204409,10
7204410,10
7204411,10
7204412,10
7204413,10
7204414,10
7204415,10
7204416,10
7204417,10
7204418,10
7204419,10
7204420,25
7204420,35
7204421,10
7204422,10
7204423,10
7204424,10
7204425,10
7204426,10
7204427,10
7204428,25
7204428,35
7204429,10
7204430,10
7204431,10
7204432,10
7204433,10
7204434,25
7204434,35
7204435,10
7204436,10
7204437,10
7204438,10
7204439,10
7204440,25
7204440,35
7204441,25
7204441,35
7204442,25
7204442,35
7204443,25
7204443,35
7204444,25
7204444,35
7204445,10
7204446,10
7204447,10
7204448,10
7204449,10
7204450,10
7204451,10
7204452,10
7204453,10
7204454,10
7204455,10
7204456,10
7204457,10
7204458,25
7204458,35
7204459,25
7204459,35
7204460,10
7204461,10
7204462,10
7204463,10
7204464,25
7204464,35
7204465,25
7204465,35
7204466,25
7204466,35
7204467,25
7204467,35
7204468,25
7204468,35
7204469,25
7204469,35
7204470,25
7204470,35
7204471,25
7204471,35
7204472,25
7204472,35
7204473,25
7204473,35
7204474,25
7204474,35
7204475,25
7204475,35
7204476,25
7204476,35
7204477,25
7204477,35
7204478,25
7204478,35
7204479,25
7204479,35
7204480,25
7204480,35
7204481,25
7204481,35
7204482,25
7204482,35
7204483,25
7204483,35
7204484,25
7204484,35
7204485,25
7204485,35
7204486,25
7204486,35
7204487,10
7204488,10
7204489,10
7204490,10
7204491,10
7204492,10
7204493,10
7204494,25
7204494,35
7204495,25
7204495,35
7204496,25
7204496,35
7204497,25
7204497,35
7204498,25
7204498,35
7204499,25
7204499,35
7204500,25
7204500,35
7204501,10
7204502,10
7204503,10
7204504,10
7204505,10
7204506,10
7204507,10
7204508,10
7204509,10
7204510,10
7204511,10
7204512,10
7204513,10
7204514,10
7204515,10
7204516,10
7204517,10
7204518,10
7204519,10
7204520,10
7204521,10
7204522,10
7204523,10
7204524,10
7204525,10
7204526,10
7204527,10
7204528,10
7204529,10
7204530,10
7204531,10
7204532,10
7204533,10
7204534,10
7204535,10
7204536,10
7204537,10
7204538,10
7204539,10
7204540,10
7204541,10
7204542,10
7204543,10
7204544,10
7204545,10
7204546,10
7204547,10
7204548,10
7204549,10
7204550,10
7204551,10
7204552,10
7204553,10
7204554,10
7204555,10
7204556,10
7204557,10
7204558,10
7204559,10
7204560,10
7204561,10
7204562,10
7204563,10
7204564,10
7204565,10
7204566,10
7204567,10
7204568,10
7204569,10
7204570,10
7204571,10
7204572,10
7204573,10
7204574,10
7204575,10
7204576,10
7204577,10
7204578,10
7204579,10
7204580,10
7204581,10
7204582,10
7204583,10
7204584,10
7204585,10
7204586,10
7204587,10
7204588,10
7204589,10
7204590,10
7204591,10
7204592,10
7204593,10
7204594,10
7204595,10
7204596,25
7204596,35
7204597,10
7204598,10
7204599,10
7204600,10
7204601,10
7204602,10
7204603,10
7204604,10
7204605,10
7204606,10
7204607,10
7204608,10
7204609,10
7204610,10
7204611,10
7204612,10
7204613,10
7204614,10
7204615,10
7204616,10
7204617,10
7204618,10
7204619,10
7204620,10
7204621,10
7204622,10
7204623,10
7204624,10
7204625,10
7204626,10
7204627,10
7204628,10
7204629,10
7204630,10
7204631,10
7204632,10
7204633,10
7204634,10
7204635,10
7204636,10
7204637,10
7204638,10
7204639,10
7204640,10
7204641,10
7204642,10
7204643,10
7204644,10
7204645,10
7204646,10
7204647,10
7204648,10
7204649,10
7204650,10
7204651,10
7204652,10
7204653,10
7204654,10
7204655,10
7204656,10
7204657,10
7204658,25
7204658,35
7204659,10
7204660,10
7204661,10
7204662,10
7204663,10
7204664,10
7204665,10
7204666,10
7204667,10
7204668,10
7204669,10
7204670,10
7204671,10
7204672,10
7204673,10
7204674,10
7204675,10
7204676,10
7204677,10
7204678,10
7204679,10
7204680,10
7204681,10
7204682,10
7204683,10
7204684,10
7204685,10
7204686,10
7204687,10
7204688,10
7204689,10
7204690,10
7204691,25
7204691,35
7204692,10
7204693,10
7204694,10
7204695,10
7204696,10
7204697,10
7204698,10
7204699,10
7204700,10
7204701,10
7204702,10
7204703,10
7204704,10
7204705,10
7204706,25
7204706,35
7204707,25
7204707,35
7204708,10
7204709,10
7204710,10
7204711,10
7204712,10
7204713,10
7204714,10
7204715,10
7204716,10
7204717,10
7204718,10
7204719,10
7204720,10
7204721,10
7204722,10
7204723,10
7204724,10
7204725,10
7204726,10
7204727,10
7204728,10
7204729,10
7204730,10
7204731,10
7204732,10
7204733,10
7204734,10
7204735,10
7204736,10
7204737,10
7204738,10
7204739,10
7204740,10
7204741,10
7204742,10
7204743,25
7204743,35
7204744,25
7204744,35
7204745,25
7204745,35
7204746,25
7204746,35
7204747,25
7204747,35
7204748,10
7204749,10
7204750,10
7204751,10
7204752,10
7204753,10
7204754,10
7204755,10
7204756,10
7204757,10
7204758,10
7204759,10
7204760,10
7204761,10
7204762,10
7204763,10
7204764,10
7204765,10
7204766,10
7204767,10
7204768,10
7204769,10
7204770,10
7204771,10
7204772,10
7204773,10
7204774,10
7204775,10
7204776,10
7204777,10
7204778,10
7204779,10
7204780,10
7204781,10
7204782,10
7204783,10
7204784,10
7204785,10
7204786,10
7204787,10
7204788,10
7204789,10
7204790,10
7204791,10
7204792,10
7204793,10
7204794,10
7204795,10
7204796,10
7204797,10
7204798,10
7204799,10
7204800,10
7204801,10
7204802,10
7204803,10
7204804,10
7204805,10
7204806,10
7204807,10
7204808,10
7204809,10
7204810,10
7204811,10
7204812,10
7204813,10
7204814,10
7204815,10
7204816,10
7204817,10
7204818,10
7204819,10
7204820,10
7204821,10
7204822,10
7204823,10
7204824,10
7204825,10
7204826,10
7204827,10
7204828,10
7204829,10
7204830,10
7204831,10
7204832,10
7204833,10
7204834,10
7204835,10
7204836,10
7204837,10
7204838,10
7204839,10
7204840,10
7204841,10
7204842,10
7204843,10
7204844,10
7204845,10
7204846,10
7204847,10
7204848,10
7204849,10
7204850,10
7204851,10
7204852,10
7204853,10
7204854,10
7204855,10
7204856,10
7204857,10
7204858,10
7204859,10
7204860,10
7204861,10
7204862,10
7204863,10
7204864,10
7204865,10
7204866,10
7204867,10
7204868,10
7204869,10
7204870,10
7204871,10
7204872,10
7204873,10
7204874,10
7204875,10
7204876,10
7204877,10
7204878,10
7204879,10
7204880,10
7204881,10
7204882,10
7204883,10
7204884,10
7204885,10
7204886,10
7204887,10
7204888,10
7204889,10
7204890,10
7204891,10
7204892,10
7204893,10
7204894,10
7204895,10
7204896,10
7204897,10
7204898,10
7204899,10
7204900,10
7204901,10
7204902,10
7204903,10
7204904,10
7204905,10
7204906,10
7204907,25
7204907,35
7204908,10
7204909,10
7204910,10
7204911,10
7204912,10
7204913,10
7204914,10
7204915,10
7204916,10
7204917,10
7204918,10
7204919,10
7204920,10
7204921,10
7204922,10
7204923,10
7204924,10
7204925,10
7204926,10
7204927,10
7204928,10
7204929,10
7204930,10
7204931,10
7204932,10
7204933,10
7204934,10
7204935,10
7204936,10
7204937,10
7204938,10
7204939,10
7204940,10
7204941,10
7204942,10
7204943,10
7204944,10
7204945,10
7204946,10
7204947,10
7204948,10
7204949,10
7204950,10
7204951,10
7204952,10
7204953,10
7204954,10
7204955,10
7204956,10
7204957,10
7204958,25
7204958,35
7204959,10
7204960,10
7204961,10
7204962,10
7204963,25
7204963,35
7204964,10
7204965,10
7204966,10
7204967,10
7204968,10
7204969,10
7204970,10
7204971,10
7204972,10
7204973,10
7204974,10
7204975,10
7204976,10
7204977,10
7204978,10
7204979,10
7205005,25
7205006,25
7205007,25
7205008,25
7205009,25
7205010,25
7205011,25
7205012,25
7205013,25
7205014,25
7205015,25
7205016,25
7205017,25
7205018,25
7205019,25
7205020,25
7205021,25
7205022,25
7205023,25
7205024,25
7205025,25
7205026,25
7205027,25
7205028,25
7205029,25
7205331,35
7205332,35
7205333,35
7205334,35
7205335,35
7205336,35
7205337,35
7205338,35
7205339,35
7205340,35
7205341,35
7205342,35
7205343,35
7205344,35
7205345,35
7205346,35
7205347,35
7205348,35
7205349,35
7205350,35
7205351,35
7205352,35
7205353,35
7205354,35
7205355,35
7205356,35
7205357,35
7205358,35
7205359,35
7205360,35
7205361,35
7205362,35
7205363,35
7205364,35
7205365,35
7205366,35
7205367,35
7205368,35
7205369,35
7205370,35
7205371,35
7205372,35
7205373,35
7205374,35
7205375,35
7205376,35
7205377,35
7205378,35
7205379,35
7205380,35
7205381,35
7205382,35
7205383,35
7205384,35
7205385,35
7205386,35
7205387,35
7205388,35
7205389,35
7205390,35
7205391,35
7205392,35
7205393,35
7205394,35
7205395,35
7205396,35
7205397,35
7205398,35
7205399,35
7205400,35
7205401,35
7205402,35
7205403,35
7205404,35
7205405,35
7205406,35
7205407,35
7205408,35
7205409,35
7205410,35
7205411,35
7205412,35
7205413,35
7205414,35
7205415,35
7205416,35
7205417,35
7205418,35
7205419,35
7205420,35
7205421,35
7205422,35
7205423,35
7205424,35
7205425,35
7205426,35
7205427,35
7205428,35
7205429,35
7205430,35
7205431,35
7205432,35
7205433,35
7205434,35
7205435,35
7205436,35
7205437,35
7205438,35
7205439,35
7205440,35
7205441,35
7205442,35
7205443,35
7205444,35
7205445,35
7205446,35
7205447,35
7205448,35
7205449,35
7205450,35
7205451,35
7205452,35
7205453,35
7205454,35
7205455,35
7205456,35
7205457,35
7205458,35
7205459,35
7205460,35
7205461,35
7205462,35
7205463,35
7205464,35
7205465,35
7205466,35
7205467,35
7205468,35
7205469,35
7205470,35
7205471,35
7205472,35
7205473,35
7205474,35
7205475,35
7205476,35
7205477,35
7205478,35
7205479,35
7205480,35
7205481,35
7205482,35
7205483,35
7205484,35
7205485,35
7205486,35
7205487,35
7205488,35
7205489,35
7205490,35
